id,name,email,department,salary,hire_date,status
1,Иван Иванов,[email],IT,75000,2020-01-15,active
2,Петр Петров,[email],HR,65000,2019-03-22,active
3,Сидоров Сидор,[email],Finance,80000,2021-07-10,active
4,Мария Кузнецова,[email],Marketing,70000,2022-11-05,inactive
5,Алексей Смирнов,[email],IT,85000,2018-09-13,active
6,Елена Попова,[email],Sales,72000,2023-02-28,active
7,Дмитрий Новиков,[email],IT,68000,2021-05-17,active
8,Ольга Волкова,[email],HR,63000,2020-08-09,inactive
9,Андрей Соколов,[email],Finance,90000,2017-12-01,active
10,Татьяна Лебедева,[email],Marketing,67000,2022-04-20,active